Artist,Song,Valence,Max Temp,Min Temp,Mean Temp,Danceability,Energy,Acousticness,Tempo,Date
"Travis Scott, Playboi Carti",FE!N (feat. Playboi Carti),0.201,25.244318181818183,13.8,19.539772727272727,0.569,0.882,0.0316,148.038,2024-06-04
Eminem,Houdini,0.889,24.882386363636364,15.565340909090908,20.244886363636365,0.936,0.887,0.0292,127.003,2024-06-05
"Post Malone, Morgan Wallen",I Had Some Help (Feat. Morgan Wallen),0.731,24.882386363636364,15.565340909090908,20.244886363636365,0.638,0.855,0.00757,127.986,2024-06-05
Shaboozey,A Bar Song (Tipsy),0.599,24.882386363636364,15.565340909090908,20.244886363636365,0.722,0.706,0.072,80.969,2024-06-05
Sabrina Carpenter,Espresso,0.69,24.882386363636364,15.565340909090908,20.244886363636365,0.701,0.76,0.107,103.969,2024-06-05
Billie Eilish,BIRDS OF A FEATHER,0.438,24.882386363636364,15.565340909090908,20.244886363636365,0.747,0.507,0.2,104.978,2024-06-05
Tommy Richman,MILLION DOLLAR BABY,0.919,24.882386363636364,15.565340909090908,20.244886363636365,0.852,0.697,0.0973,138.029,2024-06-05
Kendrick Lamar,Not Like Us,0.214,24.882386363636364,15.565340909090908,20.244886363636365,0.898,0.472,0.0107,101.061,2024-06-05
"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),0.886,24.882386363636364,15.565340909090908,20.244886363636365,0.882,0.764,0.359,140.113,2024-06-05
Billie Eilish,LUNCH,0.945,24.882386363636364,15.565340909090908,20.244886363636365,0.893,0.4,0.0452,124.987,2024-06-05
Zach Bryan,Pink Skies,0.253,24.882386363636364,15.565340909090908,20.244886363636365,0.525,0.488,0.191,84.999,2024-06-05
Benson Boone,Beautiful Things,0.219,24.882386363636364,15.565340909090908,20.244886363636365,0.472,0.471,0.151,105.029,2024-06-05
Hozier,Too Sweet,0.934,24.882386363636364,15.565340909090908,20.244886363636365,0.741,0.62,0.0295,117.038,2024-06-05
Myles Smith,Stargazing,0.332,24.882386363636364,15.565340909090908,20.244886363636365,0.635,0.601,0.246,123.994,2024-06-05
Dasha,Austin (Boots Stop Workin'),0.739,24.882386363636364,15.565340909090908,20.244886363636365,0.756,0.672,0.464,114.935,2024-06-05
Billie Eilish,CHIHIRO,0.521,24.882386363636364,15.565340909090908,20.244886363636365,0.7,0.425,0.144,110.015,2024-06-05
Teddy Swims,Lose Control,0.242,24.882386363636364,15.565340909090908,20.244886363636365,0.561,0.604,0.199,159.92,2024-06-05
Noah Kahan,Stick Season,0.801,24.882386363636364,15.565340909090908,20.244886363636365,0.664,0.5,0.799,117.896,2024-06-05
"Taylor Swift, Post Malone",Fortnight (feat. Post Malone),0.281,24.882386363636364,15.565340909090908,20.244886363636365,0.504,0.386,0.502,192.004,2024-06-05
Chappell Roan,"Good Luck, Babe!",0.785,24.882386363636364,15.565340909090908,20.244886363636365,0.7,0.582,0.0502,116.712,2024-06-05
Artemas,i like the way you kiss me,0.747,24.882386363636364,15.565340909090908,20.244886363636365,0.599,0.946,9.38e-4,151.647,2024-06-05
"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves),0.155,24.882386363636364,15.565340909090908,20.244886363636365,0.429,0.453,0.554,77.639,2024-06-05
"Future, Metro Boomin, Kendrick Lamar",Like That,0.312,24.882386363636364,15.565340909090908,20.244886363636365,0.814,0.676,0.00709,162.012,2024-06-05
Benson Boone,Slow It Down,0.544,24.882386363636364,15.565340909090908,20.244886363636365,0.432,0.583,0.174,181.489,2024-06-05
Morgan Wallen,Last Night,0.488,24.882386363636364,15.565340909090908,20.244886363636365,0.492,0.673,0.413,203.812,2024-06-05
Mark Ambor,Belong Together,0.64,24.882386363636364,15.565340909090908,20.244886363636365,0.646,0.668,0.491,90.969,2024-06-05
Gunna,one of wun,0.287,24.882386363636364,15.565340909090908,20.244886363636365,0.915,0.453,0.0872,139.943,2024-06-05
"Marshmello, Kane Brown",Miles On It,0.785,24.882386363636364,15.565340909090908,20.244886363636365,0.634,0.761,0.00537,129.963,2024-06-05
Ariana Grande,we can't be friends (wait for your love),0.295,24.882386363636364,15.565340909090908,20.244886363636365,0.645,0.646,0.0615,115.842,2024-06-05
Billie Eilish,WILDFLOWER,0.126,24.882386363636364,15.565340909090908,20.244886363636365,0.467,0.247,0.612,148.101,2024-06-05
Djo,End of Beginning,0.912,24.882386363636364,15.565340909090908,20.244886363636365,0.689,0.454,0.0351,159.982,2024-06-05
Michael Marcagi,Scared To Start,0.443,24.882386363636364,15.565340909090908,20.244886363636365,0.527,0.551,0.384,148.035,2024-06-05
Taylor Swift,I Can Do It With a Broken Heart,0.22,24.882386363636364,15.565340909090908,20.244886363636365,0.701,0.751,0.123,129.994,2024-06-05
Zach Bryan,Something in the Orange,0.148,24.882386363636364,15.565340909090908,20.244886363636365,0.369,0.192,0.555,175.212,2024-06-05
"FloyyMenor, Cris Mj",Gata Only,0.669,24.882386363636364,15.565340909090908,20.244886363636365,0.791,0.499,0.446,99.986,2024-06-05
Luke Combs,Ain't No Love In Oklahoma (From Twisters: The Album),0.282,24.882386363636364,15.565340909090908,20.244886363636365,0.487,0.658,0.00877,142.18,2024-06-05
"Morgan Wallen, ERNEST",Cowgirls (feat. ERNEST),0.399,24.882386363636364,15.565340909090908,20.244886363636365,0.621,0.779,0.216,172.037,2024-06-05
"Future, Metro Boomin, Travis Scott, Playboi Carti",Type Shit,0.112,24.882386363636364,15.565340909090908,20.244886363636365,0.64,0.552,0.0215,144.941,2024-06-05
Billie Eilish,L’AMOUR DE MA VIE,0.313,24.882386363636364,15.565340909090908,20.244886363636365,0.467,0.392,0.2,145.104,2024-06-05
Zach Bryan,Heading South,0.388,24.882386363636364,15.565340909090908,20.244886363636365,0.68,0.246,0.783,110.23,2024-06-05
Kendrick Lamar,euphoria,0.142,24.882386363636364,15.565340909090908,20.244886363636365,0.831,0.643,0.046,139.948,2024-06-05
Billie Eilish,BLUE,0.0365,24.882386363636364,15.565340909090908,20.244886363636365,0.349,0.337,0.29,142.01,2024-06-05
Taylor Swift,Cruel Summer,0.564,24.882386363636364,15.565340909090908,20.244886363636365,0.552,0.702,0.117,169.994,2024-06-05
Tucker Wetmore,Wind Up Missin’ You,0.636,24.882386363636364,15.565340909090908,20.244886363636365,0.572,0.722,0.512,171.857,2024-06-05
Luke Combs,Where the Wild Things Are,0.379,24.882386363636364,15.565340909090908,20.244886363636365,0.708,0.731,0.0189,116.975,2024-06-05
Luke Combs,Fast Car,0.67,24.882386363636364,15.565340909090908,20.244886363636365,0.712,0.603,0.186,97.994,2024-06-05
Morgan Wallen,Thinkin’ Bout Me,0.468,24.882386363636364,15.565340909090908,20.244886363636365,0.659,0.789,0.487,139.982,2024-06-05
Richy Mitch & The Coal Miners,Evergreen,0.504,24.882386363636364,15.565340909090908,20.244886363636365,0.555,0.216,0.557,79.109,2024-06-05
Tate McRae,greedy,0.816,24.882386363636364,15.565340909090908,20.244886363636365,0.749,0.729,0.261,111.004,2024-06-05
SZA,Saturn,0.337,24.882386363636364,15.565340909090908,20.244886363636365,0.411,0.619,0.62,177.937,2024-06-05
Eminem,Without Me,0.662,24.882386363636364,15.565340909090908,20.244886363636365,0.908,0.669,0.00286,112.238,2024-06-05
Eminem,Houdini,0.889,24.16875,13.538636363636364,18.869886363636365,0.936,0.887,0.0292,127.003,2024-06-06
"Post Malone, Morgan Wallen",I Had Some Help (Feat. Morgan Wallen),0.731,24.16875,13.538636363636364,18.869886363636365,0.638,0.855,0.00757,127.986,2024-06-06
Shaboozey,A Bar Song (Tipsy),0.599,24.16875,13.538636363636364,18.869886363636365,0.722,0.706,0.072,80.969,2024-06-06
Billie Eilish,BIRDS OF A FEATHER,0.438,24.16875,13.538636363636364,18.869886363636365,0.747,0.507,0.2,104.978,2024-06-06
Sabrina Carpenter,Espresso,0.69,24.16875,13.538636363636364,18.869886363636365,0.701,0.76,0.107,103.969,2024-06-06
Kendrick Lamar,Not Like Us,0.214,24.16875,13.538636363636364,18.869886363636365,0.898,0.472,0.0107,101.061,2024-06-06
Billie Eilish,LUNCH,0.945,24.16875,13.538636363636364,18.869886363636365,0.893,0.4,0.0452,124.987,2024-06-06
Tommy Richman,MILLION DOLLAR BABY,0.919,24.16875,13.538636363636364,18.869886363636365,0.852,0.697,0.0973,138.029,2024-06-06
"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),0.886,24.16875,13.538636363636364,18.869886363636365,0.882,0.764,0.359,140.113,2024-06-06
Zach Bryan,Pink Skies,0.253,24.16875,13.538636363636364,18.869886363636365,0.525,0.488,0.191,84.999,2024-06-06
Benson Boone,Beautiful Things,0.219,24.16875,13.538636363636364,18.869886363636365,0.472,0.471,0.151,105.029,2024-06-06
Hozier,Too Sweet,0.934,24.16875,13.538636363636364,18.869886363636365,0.741,0.62,0.0295,117.038,2024-06-06
Myles Smith,Stargazing,0.332,24.16875,13.538636363636364,18.869886363636365,0.635,0.601,0.246,123.994,2024-06-06
Dasha,Austin (Boots Stop Workin'),0.739,24.16875,13.538636363636364,18.869886363636365,0.756,0.672,0.464,114.935,2024-06-06
Billie Eilish,CHIHIRO,0.521,24.16875,13.538636363636364,18.869886363636365,0.7,0.425,0.144,110.015,2024-06-06
Noah Kahan,Stick Season,0.801,24.16875,13.538636363636364,18.869886363636365,0.664,0.5,0.799,117.896,2024-06-06
Teddy Swims,Lose Control,0.242,24.16875,13.538636363636364,18.869886363636365,0.561,0.604,0.199,159.92,2024-06-06
"Taylor Swift, Post Malone",Fortnight (feat. Post Malone),0.281,24.16875,13.538636363636364,18.869886363636365,0.504,0.386,0.502,192.004,2024-06-06
Chappell Roan,"Good Luck, Babe!",0.785,24.16875,13.538636363636364,18.869886363636365,0.7,0.582,0.0502,116.712,2024-06-06
Artemas,i like the way you kiss me,0.747,24.16875,13.538636363636364,18.869886363636365,0.599,0.946,9.38e-4,151.647,2024-06-06
"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves),0.155,24.16875,13.538636363636364,18.869886363636365,0.429,0.453,0.554,77.639,2024-06-06
"Future, Metro Boomin, Kendrick Lamar",Like That,0.312,24.16875,13.538636363636364,18.869886363636365,0.814,0.676,0.00709,162.012,2024-06-06
Benson Boone,Slow It Down,0.544,24.16875,13.538636363636364,18.869886363636365,0.432,0.583,0.174,181.489,2024-06-06
Morgan Wallen,Last Night,0.488,24.16875,13.538636363636364,18.869886363636365,0.492,0.673,0.413,203.812,2024-06-06
Mark Ambor,Belong Together,0.64,24.16875,13.538636363636364,18.869886363636365,0.646,0.668,0.491,90.969,2024-06-06
"Marshmello, Kane Brown",Miles On It,0.785,24.16875,13.538636363636364,18.869886363636365,0.634,0.761,0.00537,129.963,2024-06-06
Ariana Grande,we can't be friends (wait for your love),0.295,24.16875,13.538636363636364,18.869886363636365,0.645,0.646,0.0615,115.842,2024-06-06
Billie Eilish,WILDFLOWER,0.126,24.16875,13.538636363636364,18.869886363636365,0.467,0.247,0.612,148.101,2024-06-06
Djo,End of Beginning,0.912,24.16875,13.538636363636364,18.869886363636365,0.689,0.454,0.0351,159.982,2024-06-06
Michael Marcagi,Scared To Start,0.443,24.16875,13.538636363636364,18.869886363636365,0.527,0.551,0.384,148.035,2024-06-06
Gunna,one of wun,0.287,24.16875,13.538636363636364,18.869886363636365,0.915,0.453,0.0872,139.943,2024-06-06
Taylor Swift,I Can Do It With a Broken Heart,0.22,24.16875,13.538636363636364,18.869886363636365,0.701,0.751,0.123,129.994,2024-06-06
Luke Combs,Ain't No Love In Oklahoma (From Twisters: The Album),0.282,24.16875,13.538636363636364,18.869886363636365,0.487,0.658,0.00877,142.18,2024-06-06
Zach Bryan,Something in the Orange,0.148,24.16875,13.538636363636364,18.869886363636365,0.369,0.192,0.555,175.212,2024-06-06
"FloyyMenor, Cris Mj",Gata Only,0.669,24.16875,13.538636363636364,18.869886363636365,0.791,0.499,0.446,99.986,2024-06-06
"Morgan Wallen, ERNEST",Cowgirls (feat. ERNEST),0.399,24.16875,13.538636363636364,18.869886363636365,0.621,0.779,0.216,172.037,2024-06-06
"Future, Metro Boomin, Travis Scott, Playboi Carti",Type Shit,0.112,24.16875,13.538636363636364,18.869886363636365,0.64,0.552,0.0215,144.941,2024-06-06
Zach Bryan,Heading South,0.388,24.16875,13.538636363636364,18.869886363636365,0.68,0.246,0.783,110.23,2024-06-06
Billie Eilish,L’AMOUR DE MA VIE,0.313,24.16875,13.538636363636364,18.869886363636365,0.467,0.392,0.2,145.104,2024-06-06
Kendrick Lamar,euphoria,0.142,24.16875,13.538636363636364,18.869886363636365,0.831,0.643,0.046,139.948,2024-06-06
Tucker Wetmore,L’AMOUR DE MA VIE u,0.636,24.16875,13.538636363636364,18.869886363636365,0.572,0.722,0.512,171.857,2024-06-06
Taylor Swift,Cruel Summer,0.564,24.16875,13.538636363636364,18.869886363636365,0.552,0.702,0.117,169.994,2024-06-06
Billie Eilish,BLUE,0.0365,24.16875,13.538636363636364,18.869886363636365,0.349,0.337,0.29,142.01,2024-06-06
Luke Combs,Where the Wild Things Are,0.379,24.16875,13.538636363636364,18.869886363636365,0.708,0.731,0.0189,116.975,2024-06-06
Luke Combs,Fast Car,0.67,24.16875,13.538636363636364,18.869886363636365,0.712,0.603,0.186,97.994,2024-06-06
Morgan Wallen,Thinkin’ Bout Me,0.468,24.16875,13.538636363636364,18.869886363636365,0.659,0.789,0.487,139.982,2024-06-06
Eminem,Without Me,0.662,24.16875,13.538636363636364,18.869886363636365,0.908,0.669,0.00286,112.238,2024-06-06
Richy Mitch & The Coal Miners,Evergreen,0.504,24.16875,13.538636363636364,18.869886363636365,0.555,0.216,0.557,79.109,2024-06-06
SZA,Saturn,0.337,24.16875,13.538636363636364,18.869886363636365,0.411,0.619,0.62,177.937,2024-06-06
Vance Joy,Riptide,0.51,24.16875,13.538636363636364,18.869886363636365,0.484,0.731,0.431,101.654,2024-06-06
Eminem,Houdini,0.889,21.213636363636365,12.552840909090909,16.882954545454545,0.936,0.887,0.0292,127.003,2024-06-07
"Post Malone, Morgan Wallen",I Had Some Help (Feat. Morgan Wallen),0.731,21.213636363636365,12.552840909090909,16.882954545454545,0.638,0.855,0.00757,127.986,2024-06-07
Shaboozey,A Bar Song (Tipsy),0.599,21.213636363636365,12.552840909090909,16.882954545454545,0.722,0.706,0.072,80.969,2024-06-07
Sabrina Carpenter,Espresso,0.69,21.213636363636365,12.552840909090909,16.882954545454545,0.701,0.76,0.107,103.969,2024-06-07
Billie Eilish,BIRDS OF A FEATHER,0.438,21.213636363636365,12.552840909090909,16.882954545454545,0.747,0.507,0.2,104.978,2024-06-07
Kendrick Lamar,Not Like Us,0.214,21.213636363636365,12.552840909090909,16.882954545454545,0.898,0.472,0.0107,101.061,2024-06-07
Zach Bryan,Pink Skies,0.253,21.213636363636365,12.552840909090909,16.882954545454545,0.525,0.488,0.191,84.999,2024-06-07
Tommy Richman,MILLION DOLLAR BABY,0.919,21.213636363636365,12.552840909090909,16.882954545454545,0.852,0.697,0.0973,138.029,2024-06-07
Billie Eilish,LUNCH,0.945,21.213636363636365,12.552840909090909,16.882954545454545,0.893,0.4,0.0452,124.987,2024-06-07
Sabrina Carpenter,Please Please Please,0.579,21.213636363636365,12.552840909090909,16.882954545454545,0.669,0.586,0.274,107.071,2024-06-07
"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby),0.886,21.213636363636365,12.552840909090909,16.882954545454545,0.882,0.764,0.359,140.113,2024-06-07
Benson Boone,Beautiful Things,0.219,21.213636363636365,12.552840909090909,16.882954545454545,0.472,0.471,0.151,105.029,2024-06-07
Hozier,Too Sweet,0.934,21.213636363636365,12.552840909090909,16.882954545454545,0.741,0.62,0.0295,117.038,2024-06-07
Myles Smith,Stargazing,0.332,21.213636363636365,12.552840909090909,16.882954545454545,0.635,0.601,0.246,123.994,2024-06-07
Dasha,Austin (Boots Stop Workin'),0.739,21.213636363636365,12.552840909090909,16.882954545454545,0.756,0.672,0.464,114.935,2024-06-07
Teddy Swims,Lose Control,0.242,21.213636363636365,12.552840909090909,16.882954545454545,0.561,0.604,0.199,159.92,2024-06-07
Noah Kahan,Stick Season,0.801,21.213636363636365,12.552840909090909,16.882954545454545,0.664,0.5,0.799,117.896,2024-06-07
Billie Eilish,CHIHIRO,0.521,21.213636363636365,12.552840909090909,16.882954545454545,0.7,0.425,0.144,110.015,2024-06-07
"Taylor Swift, Post Malone",Fortnight (feat. Post Malone),0.281,21.213636363636365,12.552840909090909,16.882954545454545,0.504,0.386,0.502,192.004,2024-06-07
Chappell Roan,"Good Luck, Babe!",0.785,21.213636363636365,12.552840909090909,16.882954545454545,0.7,0.582,0.0502,116.712,2024-06-07
Artemas,i like the way you kiss me,0.747,21.213636363636365,12.552840909090909,16.882954545454545,0.599,0.946,9.38e-4,151.647,2024-06-07
"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves),0.155,21.213636363636365,12.552840909090909,16.882954545454545,0.429,0.453,0.554,77.639,2024-06-07
Benson Boone,Slow It Down,0.544,21.213636363636365,12.552840909090909,16.882954545454545,0.432,0.583,0.174,181.489,2024-06-07
Morgan Wallen,Last Night,0.488,21.213636363636365,12.552840909090909,16.882954545454545,0.492,0.673,0.413,203.812,2024-06-07
"Future, Metro Boomin, Kendrick Lamar",Like That,0.312,21.213636363636365,12.552840909090909,16.882954545454545,0.814,0.676,0.00709,162.012,2024-06-07
Mark Ambor,Belong Together,0.64,21.213636363636365,12.552840909090909,16.882954545454545,0.646,0.668,0.491,90.969,2024-06-07
Gracie Abrams,Close To You,0.305,21.213636363636365,12.552840909090909,16.882954545454545,0.587,0.735,0.0312,121.936,2024-06-07
"Marshmello, Kane Brown",Miles On It,0.785,21.213636363636365,12.552840909090909,16.882954545454545,0.634,0.761,0.00537,129.963,2024-06-07
Michael Marcagi,Scared To Start,0.443,21.213636363636365,12.552840909090909,16.882954545454545,0.527,0.551,0.384,148.035,2024-06-07
Luke Combs,Ain't No Love In Oklahoma (From Twisters: The Album),0.282,21.213636363636365,12.552840909090909,16.882954545454545,0.487,0.658,0.00877,142.18,2024-06-07
Zach Bryan,Something in the Orange,0.148,21.213636363636365,12.552840909090909,16.882954545454545,0.369,0.192,0.555,175.212,2024-06-07
"Morgan Wallen, ERNEST",Cowgirls (feat. ERNEST),0.399,21.213636363636365,12.552840909090909,16.882954545454545,0.621,0.779,0.216,172.037,2024-06-07
Djo,End of Beginning,0.912,21.213636363636365,12.552840909090909,16.882954545454545,0.689,0.454,0.0351,159.982,2024-06-07
Ariana Grande,we can't be friends (wait for your love),0.295,21.213636363636365,12.552840909090909,16.882954545454545,0.645,0.646,0.0615,115.842,2024-06-07
Taylor Swift,I Can Do It With a Broken Heart,0.22,21.213636363636365,12.552840909090909,16.882954545454545,0.701,0.751,0.123,129.994,2024-06-07
"FloyyMenor, Cris Mj",Gata Only,0.669,21.213636363636365,12.552840909090909,16.882954545454545,0.791,0.499,0.446,99.986,2024-06-07
Billie Eilish,WILDFLOWER,0.126,21.213636363636365,12.552840909090909,16.882954545454545,0.467,0.247,0.612,148.101,2024-06-07
Gunna,one of wun,0.287,21.213636363636365,12.552840909090909,16.882954545454545,0.915,0.453,0.0872,139.943,2024-06-07
"Zach Bryan, Noeline Hofmann",Purple Gas,0.477,21.213636363636365,12.552840909090909,16.882954545454545,0.508,0.311,0.853,149.855,2024-06-07
Tucker Wetmore,Wind Up Missin’ You,0.636,21.213636363636365,12.552840909090909,16.882954545454545,0.572,0.722,0.512,171.857,2024-06-07
Zach Bryan,Heading South,0.388,21.213636363636365,12.552840909090909,16.882954545454545,0.68,0.246,0.783,110.23,2024-06-07
Taylor Swift,Cruel Summer,0.564,21.213636363636365,12.552840909090909,16.882954545454545,0.552,0.702,0.117,169.994,2024-06-07
Luke Combs,Where the Wild Things Are,0.379,21.213636363636365,12.552840909090909,16.882954545454545,0.708,0.731,0.0189,116.975,2024-06-07
"Future, Metro Boomin, Travis Scott, Playboi Carti",Type Shit,0.112,21.213636363636365,12.552840909090909,16.882954545454545,0.64,0.552,0.0215,144.941,2024-06-07
Luke Combs,Fast Car,0.67,21.213636363636365,12.552840909090909,16.882954545454545,0.712,0.603,0.186,97.994,2024-06-07
Billie Eilish,L’AMOUR DE MA VIE,0.313,21.213636363636365,12.552840909090909,16.882954545454545,0.467,0.392,0.2,145.104,2024-06-07
Kendrick Lamar,euphoria,0.142,21.213636363636365,12.552840909090909,16.882954545454545,0.831,0.643,0.046,139.948,2024-06-07
Morgan Wallen,Thinkin’ Bout Me,0.468,21.213636363636365,12.552840909090909,16.882954545454545,0.659,0.789,0.487,139.982,2024-06-07
